country,years.life.expectancy.avg
Norway,76.7497832
OECD members,73.77327065
Oman,62.65623848
Other small states,54.87444555
Pacific island small states,62.75671747
Pakistan,58.10892683
Palau,70.13420732
Panama,70.95992593
Papua New Guinea,53.27787308
Paraguay,67.95956549
Peru,62.74765989
Philippines,63.81389431
Poland,71.77253839
Portugal,72.37800813
Puerto Rico,74.15230126
Qatar,72.83022719
Romania,69.8247579
Russian Federation,67.43944354
Rwanda,46.19966667
Samoa,62.74848961
San Marino,81.4947464
Sao Tome and Principe,60.3043654
Saudi Arabia,64.01064182
Senegal,51.57255962
Serbia,73.20731707
Seychelles,72.20047256
Sierra Leone,38.67605375
Singapore,73.93774887
Sint Maarten (Dutch part),74.88943089
Slovak Republic,71.83581617
Slovenia,72.8648374
Small states,59.48003029
Solomon Islands,58.76900587
Somalia,46.00943225
South Africa,55.70614002
South Asia,56.19800855
South Sudan,42.73888257
Spain,76.07523035
Sri Lanka,68.37143722
St. Kitts and Nevis,67.84531707
St. Lucia,68.44543406
St. Martin (French part),76.25541159
St. Vincent and the Grenadines,67.97362918
Sub-Saharan Africa (all income levels),48.68657344
Sub-Saharan Africa (developing only),48.68766463
Sudan,55.44296612
Suriname,66.20193089
Swaziland,51.0473645
Sweden,77.2415402
Switzerland,76.91714995
Syrian Arab Republic,67.00032836
Tajikistan,62.63135456
Tanzania,50.70704065
Thailand,66.2696617
Timor-Leste,47.55178455
Togo,51.724271
Tonga,68.17677416
Trinidad and Tobago,67.24192005
Tunisia,63.26370958
Turkey,61.81391825
Turkmenistan,61.35373261
Uganda,48.43178455
Ukraine,69.18530939
United Arab Emirates,68.66253568
United Kingdom,75.3046748
United States,74.35661247
Upper middle income,65.73981721
Uruguay,71.97471771
Uzbekistan,65.19350407
Vanuatu,60.73770822
"Venezuela, RB",68.64656956
Vietnam,68.20980397
Virgin Islands (U.S.),72.98025023
West Bank and Gaza,70.96071037
World,63.798956
"Yemen, Rep.",52.22514724
Zambia,48.34583559
Zimbabwe,52.92699819
