Date,GOLD,SILVER,PLATINUM
5/1/2013,1567.21,29.1,1610
5/2/2013,1582.83,28.16,1582
5/3/2013,1582.83,28.75,1590
5/6/2013,1581.49,29.16,1602
5/7/2013,1555.91,28.84,1596
5/8/2013,1581.49,28.38,1585
5/9/2013,1578.79,28.62,1594
5/10/2013,1536.8,28.67,1609
5/13/2013,1541.37,28.02,1590
5/14/2013,1544.6,28.5,1588
5/15/2013,1519.03,28.308,1600
5/16/2013,1487.8,27.22,1598
5/17/2013,1474.61,27.18,1582
5/20/2013,1459.53,26.988,1565
5/21/2013,1465.99,26.11,1550
5/22/2013,1517.41,26.71,1559
5/23/2013,1487.26,27.4,1574
5/24/2013,1497.75,26.88,1560
5/28/2013,1482.95,27.06,1559
5/29/2013,1489.41,26.7,1558
5/30/2013,1522.79,26.83,1560
5/31/2013,1502.33,27.65,1570
6/3/2013,1510.94,26.81,1566
6/4/2013,1507.72,27.17,1593
6/5/2013,1512.57,26.88,1586
6/6/2013,1508.26,27.11,1603
6/7/2013,1493.19,26.99,1620
6/10/2013,1490.22,26.47,1605
6/11/2013,1480.53,26.256,1600
6/12/2013,1489.68,26.208,1590
6/13/2013,1492.1,26.232,1586
6/14/2013,1498.84,26.184,1560
6/17/2013,1491.83,26.484,1551
6/18/2013,1472.45,26.22,1544
6/19/2013,1478.91,25.92,1535
6/20/2013,1392.5,26.172,1532
6/21/2013,1395.46,23.988,1483
6/24/2013,1386.31,23.94,1464
6/25/2013,1377.96,23.664,1459
6/26/2013,1331.93,23.556,1450
6/27/2013,1328.16,22.62,1418
6/28/2013,1284.28,22.608,1427
7/1/2013,1338.92,23.22,1420
7/2/2013,1349.43,23.472,1463
7/3/2013,1346.74,23.4,1470
7/5/2013,1306.62,23.76,1462
7/8/2013,1330.85,22.56,1415
7/9/2013,1352.65,23.016,1455
7/10/2013,1353.2,23.136,1463
7/11/2013,1384.42,23.16,1470
7/12/2013,1378.77,24.096,1505
7/15/2013,1384.15,23.808,1503
7/16/2013,1391.43,23.856,1513
7/17/2013,1397.62,24.024,1526
7/18/2013,1382.54,24.12,1526
7/19/2013,1396,23.22,1513
7/22/2013,1429.65,23.4,1525
7/23/2013,1436.65,24.516,1544
7/24/2013,1438.26,24.384,1527
7/25/2013,1428.57,24.372,1550
7/26/2013,1433.95,24.228,1543
7/29/2013,1432.61,24.06,1528
7/30/2013,1426.58,23.904,1541
7/31/2013,1416.18,23.76,1537
8/1/2013,1416.73,23.58,1534
8/2/2013,1410.54,23.676,1537
8/5/2013,1405.69,24,1536
8/6/2013,1379.58,23.712,1547
8/7/2013,1381.73,23.496,1524
8/8/2013,1398.69,23.4,1523
8/9/2013,1410.21,24.18,1580
8/12/2013,1444.72,24.444,1592
8/13/2013,1431.27,25.62,1608
8/14/2013,1429.12,25.788,1603
8/15/2013,1432.61,26.1,1593
8/16/2013,1475.15,26.352,1603
8/19/2013,1470.57,27.72,1624
8/20/2013,1478.64,27.72,1610
8/21/2013,1468.42,27.888,1616
8/22/2013,1481.88,27.54,1615
8/23/2013,1484.03,27.9,1623
8/26/2013,1505.3,28.38,1639
8/27/2013,1528.98,29.076,1635
8/28/2013,1529.25,29.58,1646
8/29/2013,1516.6,29.34,1626
8/30/2013,1502.6,28.632,1626
9/3/2013,1507.18,28.236,1617
9/4/2013,1501.8,29.316,1629
9/5/2013,1496.41,28.236,1596
9/6/2013,1488.34,28.104,1587
9/9/2013,1494.26,28.476,1599
9/10/2013,1471.11,28.404,1590
9/11/2013,1467.34,27.66,1572
9/12/2013,1433.95,27.696,1578
9/13/2013,1419.42,26.712,1546
9/16/2013,1418.88,26.22,1542
9/17/2013,1416.18,26.376,1545
9/18/2013,1401.65,26.22,1537
9/19/2013,1470.57,25.824,1520
9/20/2013,1457.65,27.828,1570
9/23/2013,1425.34,27.156,1547
9/24/2013,1411.35,26.112,1524
9/25/2013,1423.19,25.74,1522
9/26/2013,1434.49,26.076,1526
9/27/2013,1438.26,26.16,1524
9/30/2013,1426.96,26.112,1516
10/1/2013,1396.8,25.78,1511
10/2/2013,1402.19,25.032,1480
10/3/2013,1414.03,25.62,1492
10/4/2013,1419.96,25.968,1478
10/7/2013,1420.49,26.16,1489
10/8/2013,1424.81,26.34,1488
10/9/2013,1409.51,26.88,1510
10/10/2013,1399,26.34,1488
10/11/2013,1363.42,26.316,1488
10/14/2013,1383.88,25.5,1472
10/15/2013,1361.27,25.836,1482
10/16/2013,1376.88,25.176,1475
10/17/2013,1418.88,25.548,1495
10/18/2013,1419.42,26.1,1520
10/21/2013,1418.88,26.292,1538
10/22/2013,1431.27,26.724,1538
10/23/2013,1435.03,26.952,1532
10/24/2013,1445.37,27.096,1550
10/25/2013,1447.2,27.264,1547
10/28/2013,1456.03,26.82,1540
10/29/2013,1452.37,27.072,1561
10/30/2013,1460.33,27.048,1567
10/31/2013,1429.12,27.6,1577
11/1/2013,1417,26.436,1560
11/4/2013,1420.76,26.304,1555
11/5/2013,1417.97,26.172,1553
11/6/2013,1419.42,26.04,1554
11/7/2013,1409.19,26.244,1565
11/8/2013,1394.44,25.92,1553
11/11/2013,1383.02,25.764,1549
11/12/2013,1380.65,25.704,1530
11/13/2013,1373.66,25.488,1537
11/14/2013,1381.19,24.852,1538
11/15/2013,1388.19,24.84,1551
11/18/2013,1383.34,24.936,1538
11/19/2013,1373.12,24.816,1530
11/20/2013,1358.04,24.432,1510
11/21/2013,1337.47,24.336,1504
11/22/2013,1342.97,23.808,1493
11/25/2013,1331.12,23.988,1496
11/26/2013,1340.27,23.796,1483
11/27/2013,1346.74,24,1484
12/2/2013,1334.35,23.988,1477
12/3/2013,1314.75,23.64,1460
12/4/2013,1324.12,22.92,1445
12/5/2013,1319.81,23.184,1457
12/6/2013,1330.58,23.16,1464
12/9/2013,1327.35,23.508,1467
12/10/2013,1361.81,23.58,1473
12/11/2013,1357.5,24.48,1493
12/12/2013,1326.27,24.492,1488
12/13/2013,1328.53,23.544,1471
12/16/2013,1331.33,23.496,1467
12/17/2013,1329.61,23.592,1467
12/18/2013,1328.43,23.76,1454
12/19/2013,1296.13,23.952,1454
12/20/2013,1289.66,23.088,1420
12/23/2013,1292.89,23.124,1428
12/26/2013,1306.89,23.34,1432
12/27/2013,1310.12,23.88,1460
12/30/2013,1300.43,24.06,1474
12/31/2013,1278.36,23.64,1457
1/2/2014,1318.73,22.656,1456
1/3/2014,1325.52,24.132,1488
1/6/2014,1336.4,24.12,1504
1/7/2014,1327.56,24.204,1509
1/8/2014,1317.44,23.724,1514
1/9/2014,1319.27,23.328,1505
1/10/2014,1338.55,23.388,1515
1/13/2014,1343.5,24.108,1525
1/14/2014,1345.65,24.096,1536
1/15/2014,1332.73,24.384,1533
1/16/2014,1339.3,24.06,1516
1/17/2014,1346.3,24.204,1525
1/21/2014,1332.73,24.348,1548
1/22/2014,1336.5,23.688,1545
1/23/2014,1352.65,23.844,1559
1/24/2014,1365.57,24.204,1555
1/27/2014,1360.52,24.192,1544
1/28/2014,1356.1,23.82,1522
1/29/2014,1365.04,23.688,1519
1/30/2014,1335.97,23.868,1517
1/31/2014,1348.03,22.884,1489
2/3/2014,1345.12,23.22,1483
2/4/2014,1345.64,23.16,1487
2/5/2014,1360.74,23.196,1475
2/6/2014,1359,23.952,1484
2/7/2014,1356.42,24.096,1481
2/10/2014,1373.66,23.82,1480
2/11/2014,1377.63,24.276,1491
2/12/2014,1390.88,23.988,1481
2/13/2014,1394.11,24.3,1503
2/14/2014,1420.49,24.3,1498
2/18/2014,1424.27,25.44,1527
2/19/2014,1421.57,26.04,1525
2/20/2014,1417.81,26.16,1525
2/21/2014,1424.81,26.076,1514
2/24/2014,1437.73,26.112,1523
2/25/2014,1438.26,26.46,1531
2/26/2014,1437.19,26.22,1536
2/27/2014,1434.49,25.98,1533
2/28/2014,1433.2,25.56,1548
3/3/2014,1450.11,25.584,1556
3/4/2014,1437.19,25.716,1560
3/5/2014,1440.41,25.32,1555
3/6/2014,1444.94,25.5,1586
3/7/2014,1438.8,25.524,1590
3/10/2014,1440.84,25.08,1579
3/11/2014,1453.34,25.044,1578
3/12/2014,1470.03,25.392,1588
3/13/2014,1473.26,25.308,1578
3/14/2014,1491.03,25.416,1582
3/17/2014,1483.6,26.076,1589
3/18/2014,1457.11,25.596,1578
3/19/2014,1448.61,24.864,1560
3/20/2014,1427.71,24.876,1560
3/21/2014,1442.04,24.42,1542
3/24/2014,1419.42,24.528,1543
3/25/2014,1414.03,24.228,1541
3/26/2014,1411.35,24.108,1538
3/27/2014,1397.89,23.976,1521
3/28/2014,1390.34,23.64,1509
3/31/2014,1392.5,23.796,1508
4/1/2014,1384.09,23.82,1523
4/2/2014,1392.5,23.736,1534
4/3/2014,1384.09,24.048,1539
4/4/2014,1400.57,23.784,1541
4/7/2014,1397.67,24.168,1549
4/8/2014,1411.35,23.784,1540
4/9/2014,1404.89,24.12,1542
4/10/2014,1420.49,23.664,1540
4/11/2014,1421.03,24.216,1560
4/14/2014,1427.49,24,1559
4/15/2014,1393.9,24,1571
4/16/2014,1404.89,23.352,1540
4/17/2014,1402.72,23.58,1547
4/21/2014,1390.88,23.604,1542
4/22/2014,1387.65,23.328,1513
4/23/2014,1384.42,23.34,1508
4/24/2014,1373.66,23.34,1505
4/25/2014,1400.57,23.136,1499
4/28/2014,1403.81,23.7,1523
4/29/2014,1396.26,23.592,1533
4/30/2014,1389.8,23.352,1529
5/1/2014,1376.88,23.064,1529
5/2/2014,1384.42,22.704,1517
5/5/2014,1415.11,22.98,1530
5/6/2014,1408.76,23.616,1558
5/7/2014,1404.03,23.58,1557
5/8/2014,1389.05,23.448,1548
5/9/2014,1390.34,23.1,1540
5/12/2014,1402.4,23.028,1534
5/13/2014,1396.8,23.532,1545
5/14/2014,1405.96,23.46,1558
5/15/2014,1397.34,23.82,1577.5
5/16/2014,1390.88,23.532,1576
5/19/2014,1402.19,23.196,1569
5/20/2014,1388.51,23.46,1588
5/21/2014,1390.88,23.124,1574
5/22/2014,1400.79,23.256,1578
5/23/2014,1392.5,23.568,1596
5/27/2014,1375.81,23.304,1587
5/28/2014,1361.81,22.98,1571
5/29/2014,1351.04,22.896,1559
5/30/2014,1352.11,22.668,1551
6/2/2014,1343.83,22.848,1569
6/3/2014,1341.35,22.644,1542
6/4/2014,1343.5,22.572,1536
6/5/2014,1348.14,22.632,1527
6/6/2014,1353.2,22.776,1545
6/9/2014,1351.04,22.932,1558
6/10/2014,1359,22.908,1554
6/11/2014,1361.27,23.028,1583
6/12/2014,1363.96,23.136,1588
6/13/2014,1371.17,23.136,1543
6/16/2014,1376.13,23.448,1542
6/17/2014,1362.89,23.58,1546
6/18/2014,1368.92,23.556,1532
6/19/2014,1387.76,23.688,1556
6/20/2014,1412.1,24.156,1564
6/23/2014,1415.65,24.888,1561
6/24/2014,1423.95,25.02,1558
6/25/2014,1418.13,25.212,1574
6/26/2014,1419.42,25.128,1564
6/27/2014,1420.6,25.248,1571
6/30/2014,1415.11,25.38,1584
7/1/2014,1430.19,24.984,1586
7/2/2014,1429.12,25.344,1602
7/3/2014,1418.34,25.296,1616
7/7/2014,1415.86,25.26,1607
7/8/2014,1425.13,25.14,1606
7/9/2014,1426.74,25.344,1604
7/10/2014,1444.29,25.344,1609
7/11/2014,1438.8,25.74,1617
7/14/2014,1405.96,25.704,1611
7/15/2014,1409.72,25.104,1599
7/16/2014,1399.39,25.152,1602
7/17/2014,1404.99,24.9,1584
7/18/2014,1410.27,24.984,1602
7/21/2014,1417.48,25.176,1602
7/22/2014,1414.57,25.212,1599
7/23/2014,1407.04,25.176,1592
7/24/2014,1398.96,25.116,1591
7/25/2014,1394.11,25.032,1574
7/28/2014,1403.81,24.516,1578
7/29/2014,1410.05,24.708,1591
7/30/2014,1395.73,24.84,1589
7/31/2014,1388.19,24.684,1584
8/1/2014,1393.9,24.72,1576
8/4/2014,1393.58,24.588,1566
8/5/2014,1387.33,24.48,1569
8/6/2014,1406.5,23.976,1558
8/7/2014,1405.42,23.94,1561
8/8/2014,1411.88,23.94,1570
8/11/2014,1408.97,23.952,1579
8/12/2014,1416.95,23.952,1575
8/13/2014,1414.57,24.096,1577
8/14/2014,1413.82,23.976,1575
8/15/2014,1396.26,23.844,1572
8/18/2014,1397.34,23.484,1550
8/19/2014,1400.04,23.484,1551
8/20/2014,1396.16,23.508,1546
8/21/2014,1375.48,23.46,1531
8/22/2014,1378.17,23.28,1522
8/25/2014,1376.24,23.364,1519
8/26/2014,1388.08,23.28,1520
8/27/2014,1385.5,23.484,1526
8/28/2014,1391.75,23.34,1523
8/29/2014,1387.12,23.604,1531
9/2/2014,1366.66,23.472,1527
9/3/2014,1364.71,23.076,1515
9/4/2014,1366.12,23.028,1511
9/5/2014,1365.04,23.04,1509
9/8/2014,1362.56,22.872,1509
9/9/2014,1351.04,23.016,1507
9/10/2014,1346.08,22.776,1498
9/11/2014,1341.35,22.788,1485
9/12/2014,1330.58,22.464,1481
9/15/2014,1331.12,22.284,1463
9/16/2014,1332.3,22.38,1471
9/17/2014,1333.81,22.452,1466
9/18/2014,1315.51,22.44,1468
9/19/2014,1319.81,22.068,1447
9/22/2014,1308.18,22.14,1447
9/23/2014,1320.67,21.264,1432
9/24/2014,1312.49,21.36,1440
9/25/2014,1303.34,21.12,1431
9/26/2014,1310.66,20.916,1413
9/29/2014,1314.85,21,1407
9/30/2014,1307.96,21.072,1409
10/1/2014,1307.64,20.772,1403
10/2/2014,1310.12,20.568,1379
10/3/2014,1294.5,20.568,1376
10/6/2014,1290.74,20.4,1352
10/7/2014,1302.15,20.508,1332
10/8/2014,1311.74,20.748,1362
10/9/2014,1322.4,20.808,1378
10/10/2014,1316.69,21.036,1387
10/13/2014,1322.51,20.736,1361
10/14/2014,1331.12,20.832,1360
10/15/2014,1332.19,21.012,1371
10/16/2014,1334.02,20.856,1360
10/17/2014,1333.81,20.712,1345
10/20/2014,1340.37,20.796,1362
10/21/2014,1349.43,20.892,1371
10/22/2014,1339.62,21.132,1384
10/23/2014,1329.94,20.7,1373
10/24/2014,1328.32,20.58,1365
10/27/2014,1326.27,20.724,1358
10/28/2014,1329.83,20.604,1358
10/29/2014,1318.09,20.844,1374
10/30/2014,1299.14,20.664,1374
10/31/2014,1254.34,20.016,1356
11/3/2014,1260.7,19.116,1325
11/4/2014,1257.89,19.272,1345
11/5/2014,1232.58,19.188,1332
11/6/2014,1232.81,18.42,1307
11/7/2014,1242.17,18.42,1297
11/10/2014,1256.81,18.732,1302
11/11/2014,1246.27,18.78,1313
11/12/2014,1255.31,18.732,1299
11/13/2014,1254.02,18.732,1308
11/14/2014,1237.97,18.876,1305
11/17/2014,1276.73,18.432,1283
11/18/2014,1289.12,19.344,1307
11/19/2014,1290.63,19.476,1310
11/20/2014,1285.79,19.524,1311
11/21/2014,1297.53,19.464,1309
11/24/2014,1290.63,19.812,1335
11/25/2014,1289.88,19.716,1327
11/26/2014,1291.71,19.956,1318
12/1/2014,1274.15,19.932,1326
12/2/2014,1293.75,19.092,1313
12/3/2014,1296.34,19.656,1326
12/4/2014,1303.45,19.764,1329
12/5/2014,1288.58,19.944,1345
12/8/2014,1289.88,19.644,1337
12/9/2014,1312.27,19.584,1337
12/10/2014,1323.58,20.1,1350
12/11/2014,1312.7,20.388,1347
12/12/2014,1314.42,20.436,1336
12/15/2014,1303.99,20.472,1337
12/16/2014,1304.09,20.256,1318
12/17/2014,1290.74,19.584,1323
12/18/2014,1295.36,18.996,1308
12/19/2014,1290.2,19.06,1311
12/22/2014,1287.51,19.128,1303
12/23/2014,1268.12,19.152,1301
12/26/2014,1290.42,18.9,1289
12/29/2014,1285.36,19.464,1320
12/30/2014,1289.66,19.32,1320
12/31/2014,1289.66,19.2,1312
1/2/2015,1262.31,19.32,1310
1/5/2015,1288.26,18.732,1298
1/6/2015,1303.13,19.26,1311
1/7/2015,1306.46,19.512,1317
1/8/2015,1306.35,19.68,1322
1/9/2015,1307.32,19.848,1325
1/12/2015,1317.77,19.68,1329
1/13/2015,1335.43,19.836,1336
1/14/2015,1335.43,20.532,1347
1/15/2015,1350.18,20.328,1345
1/16/2015,1366.66,20.484,1362
1/20/2015,1385.83,20.592,1366
1/21/2015,1402.51,21.36,1371
1/22/2015,1399.71,22.08,1389
1/23/2015,1397.34,21.96,1383
1/26/2015,1383.88,21.924,1378
1/27/2015,1386.04,21.756,1360
1/28/2015,1386.04,21.588,1366
1/29/2015,1368.81,21.6,1361
1/30/2015,1359.66,20.928,1336
2/2/2015,1366.66,20.244,1325
2/3/2015,1364.39,20.496,1327
2/4/2015,1364.28,20.736,1332
2/5/2015,1359.88,20.88,1342
2/6/2015,1338.12,20.688,1339
2/9/2015,1334.35,20.28,1341
2/10/2015,1331.12,20.34,1319
2/11/2015,1329.51,20.304,1320
2/12/2015,1321.1,20.328,1304
2/13/2015,1325.2,20.28,1308
2/17/2015,1315.72,20.7,1305
2/18/2015,1301.29,19.992,1296
2/19/2015,1308.18,19.74,1276
2/20/2015,1302.36,19.944,1274
2/23/2015,1291.6,19.668,1270
2/24/2015,1289.66,19.668,1266
2/25/2015,1298.82,19.5,1263
2/26/2015,1308.18,19.877,1269
2/27/2015,1303.34,20.1,1284
3/2/2015,1309.05,19.824,1280
3/3/2015,1301.93,19.92,1288
3/4/2015,1297.74,19.728,1288
3/5/2015,1296.67,19.536,1281
3/6/2015,1272.97,19.524,1289
3/9/2015,1261.66,19.08,1269
3/10/2015,1256.81,19.008,1258
3/11/2015,1249.01,18.9,1244
3/12/2015,1248.53,18.756,1221
3/13/2015,1246.86,18.768,1220
3/16/2015,1246.86,18.72,1216
3/17/2015,1234.21,18.828,1214
3/18/2015,1237.97,18.516,1184
3/19/2015,1254.66,18.624,1190
3/20/2015,1263.28,19.128,1212
3/23/2015,1276.09,19.512,1223
3/24/2015,1285.36,20.244,1243
3/25/2015,1291.06,20.376,1239
3/26/2015,1297.2,20.52,1247
3/27/2015,1293.43,20.472,1250
3/30/2015,1274.05,20.52,1245
3/31/2015,1278.14,20.04,1222
4/1/2015,1285.03,20.004,1232
4/2/2015,1295.04,20.028,1245
4/3/2015,1295.04,20.148,1257
4/6/2015,1316.05,20.148,1257
4/7/2015,1305.17,20.64,1279
4/8/2015,1301.5,20.268,1270
4/9/2015,1288.9,20.16,1272
4/10/2015,1298.28,19.416,1265
4/13/2015,1299.68,19.752,1274
4/14/2015,1288.58,19.716,1257
4/15/2015,1287.08,19.464,1250
4/16/2015,1297.31,19.44,1251
4/17/2015,1295.04,19.704,1270
4/20/2015,1289.12,19.56,1264
4/21/2015,1291.17,19.164,1253
4/22/2015,1289.44,19.2,1255
4/23/2015,1280.83,19.152,1241
4/24/2015,1281.58,19.008,1232
4/27/2015,1279.11,19.02,1231
4/28/2015,1297.74,19.332,1228
4/29/2015,1302.59,19.716,1247
4/30/2015,1281.05,20.004,1261
5/1/2015,1261.66,19.284,1239
5/4/2015,1283.2,19.26,1230
5/5/2015,1290.2,20.004,1242
5/6/2015,1286.43,19.98,1259
5/7/2015,1275.34,19.908,1247
5/8/2015,1283.53,19.572,1233
5/11/2015,1282.12,19.788,1243
5/12/2015,1283.2,19.836,1235
5/13/2015,1298.49,19.656,1237
5/14/2015,1315.51,20.436,1246
5/15/2015,1312.49,20.88,1255
5/18/2015,1323.05,21,1261
5/19/2015,1309.16,21.228,1277
5/20/2015,1303.66,20.88,1258
5/21/2015,1297.74,20.64,1256
5/22/2015,1296.13,20.556,1249
5/26/2015,1297.33,20.46,1246
5/27/2015,1278.14,20.064,1230
5/28/2015,1278.9,19.992,1225
5/29/2015,1282.93,20.04,1218
6/1/2015,1284.17,20.112,1218
6/2/2015,1285.36,20.124,1212
6/3/2015,1283.2,20.124,1208
6/4/2015,1270.06,19.932,1212
6/5/2015,1257.24,19.644,1203
6/8/2015,1264.14,19.248,1195
6/9/2015,1271.9,19.296,1201
6/10/2015,1282.23,19.248,1212
6/11/2015,1272.86,19.416,1220
6/12/2015,1269.2,19.188,1211
6/15/2015,1271.14,19.056,1198
6/16/2015,1270.49,19.176,1180
6/17/2015,1269.63,19.164,1187
6/18/2015,1294.72,19.212,1176
6/19/2015,1295.04,19.8,1191
6/22/2015,1282.55,19.44,1188
6/23/2015,1267.69,19.32,1171
6/24/2015,1264.03,18.96,1164
6/25/2015,1264.47,19.008,1170
6/26/2015,1262.52,18.984,1178
6/29/2015,1271.14,18.936,1177
6/30/2015,1261.66,19.008,1184
7/1/2015,1260.59,18.744,1181
7/2/2015,1257.14,18.768,1184
7/6/2015,1255.2,18.876,1185
7/7/2015,1246.59,18.696,1150
7/8/2015,1253.05,18.3,1147
7/9/2015,1257.35,18.3,1117
7/10/2015,1250.35,18.6,1134
7/13/2015,1242.01,18.564,1134
7/14/2015,1246.81,18.516,1125
7/15/2015,1237.97,18.516,1132
7/16/2015,1234.75,18.144,1121
7/17/2015,1225.05,18.06,1107
7/20/2015,1195.98,17.88,1100
7/21/2015,1190.59,17.712,1083
7/22/2015,1176.06,17.82,1084
7/23/2015,1180.9,17.7,1066
7/24/2015,1165.83,17.76,1089
7/27/2015,1179.29,17.364,1081
7/28/2015,1180.36,17.568,1078
7/29/2015,1180.36,17.556,1078
7/30/2015,1170.89,17.676,1085
7/31/2015,1178.75,17.7,1086
8/3/2015,1176.06,17.832,1081
8/4/2015,1176.6,17.7,1073
8/5/2015,1173.36,17.532,1057
8/6/2015,1171.48,17.52,1053
8/7/2015,1170.14,17.532,1050
8/10/2015,1181.44,17.532,1048
8/11/2015,1193.28,17.94,1073
8/12/2015,1202.44,18.264,1085
8/13/2015,1202.98,18.48,1092
8/14/2015,1205.24,18.456,1090
8/17/2015,1206.53,18.6,1099
8/18/2015,1202.44,18.42,1092
8/19/2015,1209.01,17.928,1091
8/20/2015,1232.81,18.036,1095
8/21/2015,1248.53,18.612,1119
8/23/2015,1248.53,18.576,1130
8/24/2015,1255.2,18.576,1130
8/25/2015,1237.43,17.712,1088
8/26/2015,1213.2,17.82,1096
8/27/2015,1209.98,17.16,1075
8/28/2015,1216.44,17.04,1092
8/29/2015,1216.44,17.4,1105
8/30/2015,1216.44,17.4,1105
8/31/2015,1215.36,17.4,1105
9/1/2015,1233.67,17.4,1100
9/2/2015,1225.59,17.7,1107
9/3/2015,1211.05,17.52,1109
9/4/2015,1206.74,17.58,1104
9/5/2015,1206.74,17.472,1093
9/6/2015,1206.74,17.472,1093
9/8/2015,1211.05,17.472,1093
9/9/2015,1198.67,17.7,1100
9/10/2015,1199.74,17.64,1094
9/11/2015,1190.59,17.844,1089
9/12/2015,1190.59,17.52,1073
9/13/2015,1190.59,17.52,1073
9/14/2015,1190.59,17.52,1073
9/15/2015,1190.59,17.364,1054
9/16/2015,1199.21,17.22,1061
9/17/2015,1203.52,17.7,1066
9/18/2015,1227.21,17.88,1062
9/19/2015,1227.21,18.36,1090
9/21/2015,1221.82,18.36,1090
9/22/2015,1209.98,18.252,1074
9/23/2015,1218.59,17.76,1048
9/24/2015,1230.43,17.82,1039
9/25/2015,1234.75,17.88,1037
9/28/2015,1217.51,18.144,1047
9/29/2015,1217.51,17.52,1024
9/30/2015,1201.37,17.52,1013
10/1/2015,1202.44,17.46,1010
10/2/2015,1222.9,17.46,1010
10/5/2015,1223.97,17.976,1014
10/6/2015,1232.58,18.66,1017
10/7/2015,1235.82,18.996,1033
10/8/2015,1227.75,19.14,1047
10/9/2015,1243.36,18.66,1036
10/12/2015,1255.2,18.96,1080
10/13/2015,1253.05,19.152,1095
10/14/2015,1264.9,19.08,1085
10/15/2015,1273.51,19.176,1092
10/16/2015,1274.58,19.32,1093
10/19/2015,1267.59,19.32,1109
10/20/2015,1263.81,19.164,1116
10/21/2015,1265.97,19.068,1115
10/22/2015,1256.28,18.9,1109
10/23/2015,1263.81,19.008,1103
10/26/2015,1256.28,19.14,1108
10/27/2015,1253.05,19.14,1097
10/28/2015,1265.97,19.02,1087
10/29/2015,1241.21,19.32,1105
10/30/2015,1232.58,18.864,1094
11/2/2015,1223.97,18.72,1192
11/3/2015,1212.13,18.48,1075
11/4/2015,1206.74,18.36,1062
11/5/2015,1197.05,18.36,1073
11/6/2015,1169.05,18.12,1056
11/9/2015,1175.51,17.736,1041
11/10/2015,1172.29,17.58,1020
11/11/2015,1172.29,17.244,1005
11/12/2015,1158.29,17.28,991
11/13/2015,1164.75,17.064,981
11/16/2015,1170.14,17.04,968
11/17/2015,1162.59,17.1,964
11/18/2015,1151.29,17.064,963
11/19/2015,1155.06,16.932,946
11/20/2015,1165.83,16.98,950
11/23/2015,1155.06,17.1,960
11/24/2015,1160.44,16.932,949
11/25/2015,1160.44,17.04,942
11/30/2015,1144.29,16.992,936
12/1/2015,1151.83,16.92,933
12/2/2015,1141.06,17.016,945
12/3/2015,1136.75,16.92,936
12/4/2015,1156.13,16.86,947
12/7/2015,1164.75,17.16,961
12/8/2015,1158.29,17.4,980
12/9/2015,1167.98,17.04,954
12/10/2015,1155.59,17.16,957
12/11/2015,1146.44,17.004,959
12/14/2015,1155.59,16.62,938
12/15/2015,1145.37,16.572,956
12/16/2015,1157.22,16.524,954
12/17/2015,1142.13,16.956,978
12/18/2015,1141.06,16.8,950
12/21/2015,1156.13,16.68,954
12/22/2015,1156.13,17.04,975
12/23/2015,1152.9,17.16,971
12/28/2015,1153.98,17.1,968
12/29/2015,1155.06,16.92,982
12/30/2015,1143.2,16.908,997
12/31/2015,1143.75,16.62,970
1/4/2016,1161.52,16.68,988
1/5/2016,1158.83,16.98,995
1/6/2016,1172.29,16.788,994
1/7/2016,1188.47,16.764,974
1/8/2016,1187.9,16.896,966
1/11/2016,1188.44,16.92,975
1/12/2016,1171.21,16.86,954
1/13/2016,1169.05,16.596,944
1/14/2016,1167.98,16.764,944
1/15/2016,1178.75,16.56,936
1/19/2016,1172.29,16.884,940
1/20/2016,1185.21,16.956,936
1/21/2016,1185.21,16.92,921
1/22/2016,1178.75,16.8,916
1/25/2016,1192.74,16.92,935
1/26/2016,1200.28,17.1,964
1/27/2016,1204.59,17.34,969
1/28/2016,1206.74,17.34,978
1/29/2016,1200.28,17.28,986
2/1/2016,1209.98,17.04,968
2/2/2016,1215.36,17.16,970
2/3/2016,1216.44,17.22,966
2/4/2016,1244.43,17.34,964
2/5/2016,1236.9,17.82,1000
2/8/2016,1276.73,17.7,1002
2/9/2016,1288.58,18.12,1016
2/10/2016,1279.97,18.42,1035
2/11/2016,1335.96,18.24,1029
2/12/2016,1332.73,18.78,1051
2/16/2016,1306.89,18.84,1060
2/17/2016,1301.5,18.48,1036
2/18/2016,1300.43,18.36,1042
2/19/2016,1323.05,18.348,1036
2/22/2016,1301.5,18.456,1044
2/23/2016,1314.42,18.096,1025
2/24/2016,1341.35,18.324,1032
2/25/2016,1321.97,18.648,1053
2/26/2016,1321.97,18.096,1033
2/29/2016,1326.27,18.06,1031
3/1/2016,1337.04,17.724,1022
3/2/2016,1330.58,17.88,1046
3/3/2016,1338.12,17.82,1034
3/4/2016,1361.81,18,1043
3/7/2016,1368.27,18.42,1063
3/8/2016,1370.42,18.84,1105
3/9/2016,1347.81,18.66,1108
3/10/2016,1361.81,18.36,1082
3/11/2016,1365.04,18.636,1081
3/14/2016,1348.89,18.732,1077
3/15/2016,1327.35,18.804,1075
3/16/2016,1324.12,18.24,1063
3/17/2016,1365.04,18.3,1068
3/18/2016,1351.04,19.02,1094
3/21/2016,1341.35,19.2,1080
3/22/2016,1348.89,18.96,1079
3/23/2016,1316.58,19.02,1095
3/24/2016,1316.58,18.456,1070
3/28/2016,1317.66,18.36,1064
3/29/2016,1324.12,18.336,1056
3/30/2016,1328.43,18.324,1051
3/31/2016,1334.89,18.36,1074
4/1/2016,1312.27,18.56,1079
